Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     new_scope -> <empty>
Rule 2     new_scope_loop -> <empty>
Rule 3     program -> new_scope statement
Rule 4     program -> new_scope funclist
Rule 5     program -> <empty>
Rule 6     funclist -> funcdef funclist1
Rule 7     funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
Rule 8     funclist1 -> <empty>
Rule 9     funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE
Rule 10    types -> INT
Rule 11    types -> FLOAT
Rule 12    types -> STRING
Rule 13    paramlist -> STRING listdcl IDENT paramlist1
Rule 14    paramlist -> FLOAT listdcl IDENT paramlist1
Rule 15    paramlist -> INT listdcl IDENT paramlist1
Rule 16    paramlist -> <empty>
Rule 17    paramlist1 -> COMMA paramlist
Rule 18    paramlist1 -> <empty>
Rule 19    listdcl -> LBRACKET RBRACKET listdcl
Rule 20    listdcl -> <empty>
Rule 21    statement -> INT IDENT statement2
Rule 22    statement -> FLOAT IDENT statement2
Rule 23    statement -> STRING IDENT statement2
Rule 24    statement -> IDENT statement1
Rule 25    statement -> printstat SEMICOLON
Rule 26    statement -> readstat SEMICOLON
Rule 27    statement -> returnstat SEMICOLON
Rule 28    statement -> ifstat
Rule 29    statement -> forstat
Rule 30    statement -> whilestat
Rule 31    statement -> new_scope LBRACE statelist RBRACE
Rule 32    statement -> BREAK SEMICOLON
Rule 33    statement -> SEMICOLON
Rule 34    statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
Rule 35    statement1 -> ASSIGN atribstat1 SEMICOLON
Rule 36    statement1 -> LPAREN paramlistcall RPAREN SEMICOLON
Rule 37    statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
Rule 38    statement2 -> SEMICOLON
Rule 39    atribstat1 -> expression
Rule 40    atribstat1 -> allocexpression
Rule 41    atribstat1 -> funccall
Rule 42    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 43    paramlistcall -> factor paramlistcall2
Rule 44    paramlistcall -> <empty>
Rule 45    paramlistcall1 -> COMMA paramlistcall
Rule 46    paramlistcall1 -> <empty>
Rule 47    paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
Rule 48    paramlistcall2 -> paramlistcall1
Rule 49    printstat -> PRINT expression
Rule 50    readstat -> READ expression
Rule 51    returnstat -> RETURN returnstat1
