Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> funclist
Rule 3     program -> empty
Rule 4     funclist -> funcdef funclist1
Rule 5     funclist1 -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE funclist1
Rule 6     funclist1 -> empty
Rule 7     funcdef -> DEF IDENT LPAREN paramlist RPAREN LBRACE statelist RBRACE
Rule 8     types -> INT
Rule 9     types -> FLOAT
Rule 10    types -> STRING
Rule 11    paramlist -> STRING listdcl IDENT paramlist1
Rule 12    paramlist -> FLOAT listdcl IDENT paramlist1
Rule 13    paramlist -> INT listdcl IDENT paramlist1
Rule 14    paramlist -> empty
Rule 15    paramlist1 -> COMMA paramlist
Rule 16    paramlist1 -> empty
Rule 17    listdcl -> LBRACKET RBRACKET listdcl
Rule 18    listdcl -> empty
Rule 19    statement -> vardecl SEMICOLON
Rule 20    statement -> atribstat SEMICOLON
Rule 21    statement -> printstat SEMICOLON
Rule 22    statement -> readstat SEMICOLON
Rule 23    statement -> returnstat SEMICOLON
Rule 24    statement -> ifstat
Rule 25    statement -> forstat
Rule 26    statement -> whilestat
Rule 27    statement -> LBRACE statelist RBRACE
Rule 28    statement -> BREAK SEMICOLON
Rule 29    statement -> SEMICOLON
Rule 30    statement -> funccall SEMICOLON
Rule 31    vardecl -> INT IDENT vardecl1
Rule 32    vardecl -> FLOAT IDENT vardecl1
Rule 33    vardecl -> STRING IDENT vardecl1
Rule 34    vardecl1 -> LBRACKET numexpression RBRACKET vardecl1
Rule 35    vardecl1 -> empty
Rule 36    atribstat -> IDENT lvalue1 atribstat1 ASSIGN atribstat2
Rule 37    atribstat1 -> LBRACKET numexpression RBRACKET atribstat1
Rule 38    atribstat1 -> empty
Rule 39    atribstat2 -> expression
Rule 40    atribstat2 -> allocexpression
Rule 41    atribstat2 -> funccall
Rule 42    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 43    paramlistcall -> factor paramlistcall1 paramlistcall2
Rule 44    paramlistcall -> empty
Rule 45    paramlistcall1 -> LBRACKET numexpression RBRACKET paramlistcall1
Rule 46    paramlistcall1 -> empty
Rule 47    paramlistcall2 -> COMMA paramlistcall
Rule 48    paramlistcall2 -> empty
Rule 49    printstat -> PRINT expression
Rule 50    readstat -> READ expression
Rule 51    returnstat -> RETURN returnstat1
Rule 52    returnstat1 -> IDENT
Rule 53    returnstat1 -> expression
Rule 54    returnstat1 -> empty
Rule 55    ifstat -> IF LPAREN expression RPAREN statement ifstat1
Rule 56    ifstat1 -> ELSE statement
Rule 57    ifstat1 -> empty
Rule 58    forstat -> FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement
