Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     new_loop_label -> <empty>
Rule 2     new_scope -> <empty>
Rule 3     new_scope_loop -> <empty>
Rule 4     program -> new_scope statement
Rule 5     program -> new_scope funclist
Rule 6     program -> <empty>
Rule 7     funclist -> funcdef funclist1
Rule 8     funclist1 -> funclist
Rule 9     funclist1 -> <empty>
Rule 10    funcdef -> DEF IDENT new_scope LPAREN paramlist RPAREN LBRACE statelist RBRACE
Rule 11    types -> INT
Rule 12    types -> FLOAT
Rule 13    types -> STRING
Rule 14    paramlist -> STRING listdcl IDENT paramlist1
Rule 15    paramlist -> FLOAT listdcl IDENT paramlist1
Rule 16    paramlist -> INT listdcl IDENT paramlist1
Rule 17    paramlist -> <empty>
Rule 18    paramlist1 -> COMMA paramlist
Rule 19    paramlist1 -> <empty>
Rule 20    listdcl -> LBRACKET RBRACKET listdcl
Rule 21    listdcl -> <empty>
Rule 22    statement -> INT IDENT statement2
Rule 23    statement -> FLOAT IDENT statement2
Rule 24    statement -> STRING IDENT statement2
Rule 25    statement -> IDENT statement1
Rule 26    statement -> printstat SEMICOLON
Rule 27    statement -> readstat SEMICOLON
Rule 28    statement -> returnstat SEMICOLON
Rule 29    statement -> ifstat
Rule 30    statement -> forstat
Rule 31    statement -> whilestat
Rule 32    statement -> new_scope LBRACE statelist RBRACE
Rule 33    statement -> BREAK SEMICOLON
Rule 34    statement -> SEMICOLON
Rule 35    statement1 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1 SEMICOLON
Rule 36    statement1 -> ASSIGN atribstat1 SEMICOLON
Rule 37    statement1 -> LPAREN paramlistcall RPAREN SEMICOLON
Rule 38    statement2 -> LBRACKET numexpression RBRACKET lvalue1 SEMICOLON
Rule 39    statement2 -> SEMICOLON
Rule 40    atribstat1 -> expression
Rule 41    atribstat1 -> allocexpression
Rule 42    atribstat1 -> funccall
Rule 43    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 44    paramlistcall -> factor paramlistcall2
Rule 45    paramlistcall -> <empty>
Rule 46    paramlistcall1 -> COMMA paramlistcall
Rule 47    paramlistcall1 -> <empty>
Rule 48    paramlistcall2 -> LBRACKET numexpression RBRACKET lvalue1 paramlistcall1
Rule 49    paramlistcall2 -> paramlistcall1
Rule 50    printstat -> PRINT expression
Rule 51    readstat -> READ expression
Rule 52    returnstat -> RETURN returnstat1
Rule 53    returnstat1 -> expression
Rule 54    returnstat1 -> <empty>
Rule 55    ifstat -> IF LPAREN expression RPAREN statement ifstat1
Rule 56    ifstat1 -> ELSE statement
Rule 57    ifstat1 -> <empty>
Rule 58    forstat -> new_loop_label FOR LPAREN forstat1 SEMICOLON forstat2 SEMICOLON forstat1 RPAREN new_scope_loop LBRACE statelist RBRACE
Rule 59    forstat1 -> IDENT forstat3
Rule 60    forstat1 -> <empty>
Rule 61    forstat2 -> expression
Rule 62    forstat2 -> <empty>
Rule 63    forstat3 -> LBRACKET numexpression RBRACKET lvalue1 ASSIGN atribstat1
Rule 64    forstat3 -> ASSIGN atribstat1
Rule 65    whilestat -> new_loop_label WHILE LPAREN expression RPAREN new_scope_loop LBRACE statelist RBRACE
Rule 66    statelist -> statement statelist1
Rule 67    statelist1 -> statelist
Rule 68    statelist1 -> <empty>
Rule 69    allocexpression -> NEW types LBRACKET numexpression RBRACKET lvalue1
Rule 70    expression -> numexpression expression1
Rule 71    expression1 -> compoperator numexpression
Rule 72    expression1 -> <empty>
Rule 73    compoperator -> GT
Rule 74    compoperator -> LT
Rule 75    compoperator -> GE
Rule 76    compoperator -> LE
Rule 77    compoperator -> EQ
Rule 78    compoperator -> NEQ
Rule 79    numexpression -> term numexpression1
Rule 80    numexpression1 -> addsub term
Rule 81    numexpression1 -> <empty>
Rule 82    addsub -> PLUS
Rule 83    addsub -> MINUS
Rule 84    term -> unaryexpr term1
Rule 85    term1 -> multdiv unaryexpr term1
